[run_eval] model=Qwen3-VL-4B-Instruct setting=think3d run=1 dataset=BLINK extra=
[2026-08-26 21:18:01] ERROR - __init__.py: load_env - 20: Did not detect the .env file at /home/haoming/reason_branch_0824/think3d_repro/spagent/third_party/VLMEvalKit/.env, failed to load.

=================================================================
  SPAgent Quick Eval
  Model    : Qwen3-VL-4B-Instruct  (backend=qwen-vllm)
  Tools    : ['pi3x']
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_6_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_7_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_8_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_9_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_10_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_11_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_12_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_13_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_14_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_15_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_16_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_17_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_18_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_19_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_20_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_21_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_22_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_23_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_24_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_25_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_26_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_27_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_28_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_29_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_30_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_31_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_32_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_33_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_34_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_35_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_36_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_37_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_38_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_39_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_40_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_41_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_42_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_43_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_44_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_45_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_46_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_47_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_48_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_49_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_50_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_51_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_52_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_53_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_54_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_55_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_56_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_57_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_58_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_59_0_azim0.0_elev0.0.png  BLINK:  44%|████▍     | 59/133 [08:12<12:44, 10.33s/it]  BLINK:  45%|████▌     | 60/133 [08:23<12:35, 10.34s/it]  BLINK:  46%|████▌     | 61/133 [08:36<13:24, 11.17s/it]  BLINK:  47%|████▋     | 62/133 [08:47<13:17, 11.24s/it]  BLINK:  47%|████▋     | 63/133 [08:58<12:50, 11.01s/it]  BLINK:  48%|████▊     | 64/133 [09:06<11:33, 10.05s/it]  BLINK:  49%|████▉     | 65/133 [09:17<11:57, 10.55s/it]  BLINK:  50%|████▉     | 66/133 [09:32<13:11, 11.81s/it]  BLINK:  50%|█████     | 67/133 [09:36<10:31,  9.57s/it]  BLINK:  51%|█████     | 68/133 [09:42<09:14,  8.53s/it]  BLINK:  52%|█████▏    | 69/133 [09:48<08:12,  7.70s/it]  BLINK:  53%|█████▎    | 70/133 [09:53<07:01,  6.69s/it]  BLINK:  53%|█████▎    | 71/133 [10:00<07:15,  7.03s/it]  BLINK:  54%|█████▍    | 72/133 [10:14<09:16,  9.12s/it]  BLINK:  55%|█████▍    | 73/133 [10:31<11:16, 11.27s/it]  BLINK:  56%|█████▌    | 74/133 [10:43<11:20, 11.54s/it]  BLINK:  56%|█████▋    | 75/133 [10:58<12:05, 12.51s/it]  BLINK:  57%|█████▋    | 76/133 [11:10<11:55, 12.54s/it]  BLINK:  58%|█████▊    | 77/133 [11:59<21:45, 23.32s/it]  BLINK:  59%|█████▊    | 78/133 [12:10<18:06, 19.75s/it]  BLINK:  59%|█████▉    | 79/133 [12:18<14:36, 16.24s/it]  BLINK:  60%|██████    | 80/133 [12:29<12:47, 14.49s/it]  BLINK:  61%|██████    | 81/133 [12:35<10:22, 11.97s/it]  BLINK:  62%|██████▏   | 82/133 [12:48<10:32, 12.40s/it]  BLINK:  62%|██████▏   | 83/133 [12:58<09:50, 11.81s/it]  BLINK:  63%|██████▎   | 84/133 [13:02<07:43,  9.46s/it]  BLINK:  64%|██████▍   | 85/133 [13:07<06:24,  8.01s/it]  BLINK:  65%|██████▍   | 86/133 [13:17<06:44,  8.62s/it]  BLINK:  65%|██████▌   | 87/133 [13:26<06:37,  8.65s/it]  BLINK:  66%|██████▌   | 88/133 [13:38<07:15,  9.68s/it]  BLINK:  67%|██████▋   | 89/133 [13:42<05:46,  7.88s/it]  BLINK:  68%|██████▊   | 90/133 [13:55<06:54,  9.64s/it]  BLINK:  68%|██████▊   | 91/133 [14:05<06:48,  9.72s/it]  BLINK:  69%|██████▉   | 92/133 [14:09<05:25,  7.95s/it]  BLINK:  70%|██████▉   | 93/133 [14:14<04:37,  6.94s/it]  BLINK:  71%|███████   | 94/133 [14:19<04:15,  6.56s/it]  BLINK:  71%|███████▏  | 95/133 [14:31<05:03,  7.99s/it]  BLINK:  72%|███████▏  | 96/133 [14:42<05:32,  8.99s/it]  BLINK:  73%|███████▎  | 97/133 [14:52<05:36,  9.35s/it]  BLINK:  74%|███████▎  | 98/133 [15:00<05:08,  8.82s/it]  BLINK:  74%|███████▍  | 99/133 [15:11<05:20,  9.41s/it]  BLINK:  75%|███████▌  | 100/133 [15:23<05:38, 10.26s/it]  BLINK:  76%|███████▌  | 101/133 [16:15<12:06, 22.71s/it]  BLINK:  77%|███████▋  | 102/133 [16:21<09:14, 17.88s/it]  BLINK:  77%|███████▋  | 103/133 [16:33<08:02, 16.07s/it]  BLINK:  78%|███████▊  | 104/133 [16:39<06:16, 13.00s/it]  BLINK:  79%|███████▉  | 105/133 [16:45<05:04, 10.88s/it]  BLINK:  80%|███████▉  | 106/133 [16:52<04:27,  9.92s/it]  BLINK:  80%|████████  | 107/133 [17:05<04:39, 10.75s/it]  BLINK:  81%|████████  | 108/133 [17:10<03:44,  9.00s/it]  BLINK:  82%|████████▏ | 109/133 [17:24<04:08, 10.35s/it]  BLINK:  83%|████████▎ | 110/133 [17:35<04:06, 10.74s/it]  BLINK:  83%|████████▎ | 111/133 [17:48<04:09, 11.36s/it]  BLINK:  84%|████████▍ | 112/133 [17:59<03:58, 11.33s/it]  BLINK:  85%|████████▍ | 113/133 [18:06<03:21, 10.07s/it]  BLINK:  86%|████████▌ | 114/133 [18:13<02:49,  8.90s/it]  BLINK:  86%|████████▋ | 115/133 [18:43<04:37, 15.40s/it]  BLINK:  87%|████████▋ | 116/133 [19:29<06:55, 24.42s/it]  BLINK:  88%|████████▊ | 117/133 [19:39<05:22, 20.15s/it]
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_60_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_61_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_62_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_63_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_64_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_65_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_66_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_67_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_68_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_69_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_70_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_71_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_72_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_73_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_74_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_75_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_76_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_77_0_azim90.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_78_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_79_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_80_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_81_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_82_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_83_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_84_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_85_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_86_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_87_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_88_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_89_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_90_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_91_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_92_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_93_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_94_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_95_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_96_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_97_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_98_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_99_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_100_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_101_0_azim0.0_elev60.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_102_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_103_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_104_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_106_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_107_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_108_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_109_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_110_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_111_0_azim0.0_elev0.0.png
no_cache_found:  /home/haoming/reason_branch_0824/think3d_repro/spagent/outputs/pi3x_BLINK_val_Multi-view_Reasoning_112_0_azim0.0_elev0.0.png
